67,YJL037W,65.9317339,2.503430118,0.7802223,3.208611304,0.001333777,0.085531366,15.9795085,61.6974416,120.118252
68,YCR047W-A,71.0608951,2.619758584,0.8118965,3.226714805,0.001252202,0.085390886,15.9795085,53.9852614,143.217915
69,YMR095C,77.3574775,2.751482163,0.8675909,3.171404946,0.001517035,0.09477787,15.9795085,42.8454456,173.247478
70,YLR285C-A,213.7930011,4.290692701,0.614625,6.980992534,2.93E-12,4.61E-09,15.9795085,320.4839328,304.915562
71,snR56,53.5971392,2.077556569,0.8005593,2.595131459,0.009455475,0.298515097,16.9782278,51.4145347,92.398655
72,YKL037W,53.8678558,1.997245569,0.7624959,2.619352427,0.008809688,0.290699626,17.9769471,68.5527129,75.073907
73,YKR104W,58.3363424,2.03763836,0.7480853,2.723804673,0.006453466,0.244282673,18.9756664,69.4096218,86.623739
74,YCR105W,75.6113384,2.450344317,0.7189304,3.408319276,0.000653644,0.056082626,18.9756664,83.1201644,124.738184
75,YGL205W,105.1066512,2.962984398,0.6707364,4.417509605,9.98E-06,0.002471155,18.9756664,124.2517921,172.092495
76,YNL279W,57.4769518,1.9330163,0.7428783,2.602063373,0.009266473,0.29814876,19.9743856,79.6925287,72.763941
77,YLL053C,110.0103213,2.951981691,0.9434659,3.128869518,0.001754802,0.099705095,19.9743856,31.7056297,278.350949
78,snR80,857.2793452,5.996708292,0.5827329,10.29066347,7.76E-25,5.00E-21,19.9743856,961.4517983,1590.411852
79,snR68,98.1344746,2.706847217,0.6727098,4.023796304,5.73E-05,0.010105633,20.9731049,160.2419664,113.188353
80,YNL270C,74.6378156,2.271745715,0.7087356,3.205350232,0.001348982,0.085531366,20.9731049,83.9770733,118.963268
81,YNL018C,79.4937784,2.369952349,0.7383672,3.209720693,0.00132864,0.085531366,20.9731049,71.9803485,145.527882
82,YLL052C,100.0726131,2.730342479,0.9789889,2.788941158,0.005288067,0.208765106,20.9731049,23.9934495,255.251285
83,YPR192W,64.9112615,1.972065322,0.7280896,2.708547429,0.006757845,0.248495623,21.9718242,71.1234396,101.638521
84,YJR079W,68.3762111,2.055769475,0.7281596,2.823240083,0.004754096,0.198653282,21.9718242,71.1234396,112.033369
85,YGL249W,72.7699242,2.09152459,0.7151164,2.924733075,0.003447518,0.158661071,22.9705435,119.1103386,76.22889
86,YIL160C,115.851837,2.820239458,0.6329691,4.455572084,8.37E-06,0.002243396,22.9705435,155.9574218,168.627546
87,YKL178C,107.8664585,2.708259591,0.6509537,4.160448581,3.18E-05,0.006593241,22.9705435,128.5363367,172.092495
88,YNL034W,106.4880288,2.687091646,0.6744207,3.984295824,6.77E-05,0.011167286,22.9705435,110.5412495,185.952293
89,YBR020W,65.9496308,1.85637516,0.7152066,2.595578778,0.009443175,0.298515097,23.9692628,74.5510753,99.328554
90,YCR045C,150.8836996,3.159703035,0.6081887,5.195267645,2.04E-07,0.000101191,23.9692628,195.3752317,233.306604
91,YJR153W,78.0161655,2.000146374,0.6844327,2.922341839,0.0034741,0.158661071,25.9667013,89.1185268,118.963268
92,YDR536W,75.8553091,1.952852137,0.710791,2.747435169,0.006006338,0.232836063,25.9667013,74.5510753,127.048151
93,YML083C,135.7746984,2.819068796,0.6087298,4.631067364,3.64E-06,0.001114743,26.9654206,204.8012298,175.557445
94,YIL169C,667.1531571,5.193304031,0.7469475,6.952702999,3.58E-12,4.61E-09,26.9654206,340.1928377,1634.301213
95,YLR377C,81.0616091,1.829334482,0.6676457,2.739978116,0.006144328,0.235349689,29.9615784,94.2599802,118.963268
96,YDR534C,89.2435134,1.930745352,0.6979904,2.766148683,0.005672267,0.221218399,30.9602977,79.6925287,157.077714
97,YMR303C,160.7149249,2.86634874,0.5890131,4.866358426,1.14E-06,0.00045718,30.9602977,250.217402,200.967075
98,YKL071W,148.2322401,2.687252427,0.8047917,3.339065965,0.000840606,0.063638819,31.959017,68.5527129,344.18499
196,snR9,5245.2271,1.672611602,0.4819916,3.470209364,0.000520053,0.04752752,2133.264386,4916.943332,8685.473584
198,snR128,4070.304614,1.102692525,0.4241614,2.599700211,0.009330523,0.298515097,2306.042821,4772.125726,5132.745293
204,snR3,9587.180775,1.185793456,0.4374406,2.710753017,0.006713061,0.248267512,5182.354352,10113.23897,13465.949
